sequence,field,case_type,document_name,blank_template_url,example_template_url,source_page_url,download_status,local_blank_path,local_example_path,failure_reason,notes
34,ip,专利申请驳回复审行政纠纷,专利申请驳回复审行政纠纷行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-34-专利申请驳回复审行政纠纷.md,,附件名 专利申请驳回复审行政纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
35,ip,专利无效行政纠纷,专利无效行政纠纷行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-35-专利无效行政纠纷.md,,附件名 专利无效行政纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
36,maritime,船舶碰撞损害责任纠纷,船舶碰撞损害责任纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/maritime/2025-67-36-船舶碰撞损害责任纠纷.md,,附件名 船舶碰撞损害责任纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
37,maritime,船员劳务合同纠纷,船员劳务合同纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/maritime/2025-67-37-船员劳务合同纠纷.md,,附件名 船员劳务合同纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
38,maritime,海上、通海水域货运代理合同纠纷,海上、通海水域货运代理合同纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/maritime/2025-67-38-海上-通海水域货运代理合同纠纷.md,,附件名 海上、通海水域货运代理合同纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
39,maritime,海上、通海水域人身损害责任纠纷,海上、通海水域人身损害责任纠纷起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/maritime/2025-67-39-海上-通海水域人身损害责任纠纷.md,,附件名 海上、通海水域人身损害责任纠纷.doc；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
40,administrative,行政处罚,行政处罚行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/administrative/2025-67-40-行政处罚.md,,附件名 行政处罚.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
41,administrative,行政强制执行,行政强制执行行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/administrative/2025-67-41-行政强制执行.md,,附件名 行政强制执行.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
42,administrative,行政许可,行政许可行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/administrative/2025-67-42-行政许可.md,,附件名 行政许可.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
43,administrative,国有土地上房屋征收决定,国有土地上房屋征收决定行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/administrative/2025-67-43-国有土地上房屋征收决定.md,,附件名 国有土地上房屋征收决定.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
44,administrative,工伤保险资格或者待遇认定,工伤保险资格或者待遇认定行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/administrative/2025-67-44-工伤保险资格或者待遇认定.md,,附件名 工伤保险资格或者待遇认定.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
45,administrative,政府信息公开,政府信息公开行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/administrative/2025-67-45-政府信息公开.md,,附件名 政府信息公开.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
46,administrative,行政复议,行政复议行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/administrative/2025-67-46-行政复议.md,,附件名 行政复议.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
47,administrative,行政协议,行政协议行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/administrative/2025-67-47-行政协议.md,,附件名 行政协议.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
48,administrative,行政补偿,行政补偿行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/administrative/2025-67-48-行政补偿.md,,附件名 行政补偿.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
49,administrative,行政赔偿,行政赔偿行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/administrative/2025-67-49-行政赔偿.md,,附件名 行政赔偿.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
50,administrative,不履行法定职责,不履行法定职责行政起诉状/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/administrative/2025-67-50-不履行法定职责.md,,附件名 不履行法定职.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
51,administrative,行政答辩状,行政答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/administrative/2025-67-51-行政答辩状.md,,附件名 行政答辩状.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
52,environmental_resources,环境污染民事公益诉讼,环境污染民事公益诉讼起诉状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/environmental_resources/2025-67-52-环境污染民事公益诉讼.md,,附件名 民事起诉状(环境污染民事公益诉讼).docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
53,environmental_resources,生态环境损害赔偿诉讼,生态环境损害赔偿诉讼起诉状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/environmental_resources/2025-67-53-生态环境损害赔偿诉讼.md,,附件名 民事起诉状(生态环境损害赔偿诉讼).docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
54,environmental_resources,生态破坏民事公益诉讼,生态破坏民事公益诉讼起诉状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/environmental_resources/2025-67-54-生态破坏民事公益诉讼.md,,附件名 民事起诉状(生态破坏民事公益诉讼).docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
55,state_compensation,违法刑事拘留赔偿,违法刑事拘留赔偿国家赔偿申请书/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/state_compensation/2025-67-55-违法刑事拘留赔偿.md,,附件名 违法刑事拘留赔偿.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
56,state_compensation,刑事改判无罪赔偿,刑事改判无罪赔偿国家赔偿申请书/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/state_compensation/2025-67-56-刑事改判无罪赔偿.md,,附件名 刑事改判无罪赔偿.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
57,state_compensation,怠于履行监管职责致伤致死赔偿,怠于履行监管职责致伤致死赔偿国家赔偿申请书/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/state_compensation/2025-67-57-怠于履行监管职责致伤致死赔偿.md,,附件名 怠于履行监管职责致伤致死赔偿.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
58,state_compensation,错误执行赔偿,错误执行赔偿国家赔偿申请书/答辩状,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/state_compensation/2025-67-58-错误执行赔偿.md,,附件名 错误执行赔偿.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
59,enforcement,强制执行申请书,强制执行申请书,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/enforcement/2025-67-59-强制执行申请书.md,,附件名 强制执行申请书.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
60,enforcement,暂时解除乘坐飞机、高铁限制措施申请书,暂时解除乘坐飞机、高铁限制措施申请书,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/enforcement/2025-67-60-暂时解除乘坐飞机-高铁限制措施申请书.md,,附件名 暂时解除乘坐飞机、高铁限制措施申请书.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
61,enforcement,参与分配申请书,参与分配申请书,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/enforcement/2025-67-61-参与分配申请书.md,,附件名 参与分配申请书.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
62,enforcement,执行担保申请书,执行担保申请书,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/enforcement/2025-67-62-执行担保申请书.md,,附件名 执行担保申请书.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
63,enforcement,确认优先购买权申请书,确认优先购买权申请书,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/enforcement/2025-67-63-确认优先购买权申请书.md,,附件名 确认优先购买权申请书.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
64,enforcement,执行异议申请书,执行异议申请书,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/enforcement/2025-67-64-执行异议申请书.md,,附件名 执行异议申请书.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
65,enforcement,执行复议申请书,执行复议申请书,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/enforcement/2025-67-65-执行复议申请书.md,,附件名 执行复议申请书.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
66,enforcement,执行监督申请书,执行监督申请书,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/enforcement/2025-67-66-执行监督申请书.md,,附件名 执行监督申请书.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
67,enforcement,不予执行仲裁裁决、调解书或公证债权文书申请书,不予执行仲裁裁决、调解书或公证债权文书申请书,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,failed,skills/legal-document-drafting/assets/official_reference_only/enforcement/2025-67-67-不予执行仲裁裁决-调解书或公证债权文书申请书.md,,附件名 不予执行仲裁裁决、调解书或公证债权文书申请书.docx；已尝试 curl -L --http1.1 -k 和 Python urllib 访问法院站点，当前环境返回 SSL_ERROR_SYSCALL/EOF，未能下载原始附件。,C级来源，地方基层法院转载最高法、司法部、全国律协示范文本；需人工或可用网络环境下载核验正文。
