title,document_type,field,intended_author,usable_for_generation,authority_level,issuing_authority,source_url,publish_date,retrieved_at,local_path,source_status,notes
民事答辩状（公民对民事起诉提出答辩用）,民事诉讼文书样式,civil,party,true,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/216.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_templates/civil/spc-2016-civil-answer-individual.md,official_collected,可作为律师/当事人提交文书模板；由旧 references 文件机械迁移，未改写官方正文。
民事上诉状（当事人提起上诉用）,民事诉讼文书样式,civil,party,true,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/379.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_templates/civil/spc-2016-civil-appeal.md,official_collected,可作为律师/当事人提交文书模板；由旧 references 文件机械迁移，未改写官方正文。
民事起诉状（公民提起民事诉讼用）,民事诉讼文书样式,civil,party,true,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/181.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_templates/civil/spc-2016-civil-complaint-individual.md,official_collected,可作为律师/当事人提交文书模板；由旧 references 文件机械迁移，未改写官方正文。
民事起诉状（法人或者其他组织提起民事诉讼用）,民事诉讼文书样式,civil,party,true,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/187.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_templates/civil/spc-2016-civil-complaint-organization.md,official_collected,可作为律师/当事人提交文书模板；由旧 references 文件机械迁移，未改写官方正文。
申请书（申请诉讼财产保全用）,民事诉讼文书样式,civil,party,true,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/126.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_templates/civil/spc-2016-property-preservation-litigation.md,official_collected,可作为律师/当事人提交文书模板；由旧 references 文件机械迁移，未改写官方正文。
申请书（诉前或者仲裁前申请财产保全用）,民事诉讼文书样式,civil,party,true,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/113.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_templates/civil/spc-2016-property-preservation-pre-litigation.md,official_collected,可作为律师/当事人提交文书模板；由旧 references 文件机械迁移，未改写官方正文。
送达地址确认书（确认送达地址用）,民事诉讼文书样式,civil,party,true,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/378.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_templates/civil/spc-2016-service-address-confirmation.md,official_collected,可作为律师/当事人提交文书模板；由旧 references 文件机械迁移，未改写官方正文。
申请书（申请执行用）,民事执行文书样式,enforcement,party,true,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/639.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_templates/enforcement/spc-2016-enforcement-application.md,official_collected,可作为律师/当事人提交文书模板；由旧 references 文件机械迁移，未改写官方正文。
授权委托书（公民委托诉讼代理人用）,诉讼代理授权文书样式,lawyer_practice,party,true,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/51.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_templates/lawyer_practice/spc-2016-power-of-attorney-individual.md,official_collected,可作为律师/当事人提交文书模板；由旧 references 文件机械迁移，未改写官方正文。
授权委托书（法人或者其他组织委托诉讼代理人用）,诉讼代理授权文书样式,lawyer_practice,party,true,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/59.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_templates/lawyer_practice/spc-2016-power-of-attorney-organization.md,official_collected,可作为律师/当事人提交文书模板；由旧 references 文件机械迁移，未改写官方正文。
2025年示范文本：侮辱案,侮辱案刑事（附带民事）自诉状/答辩状,criminal,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/criminal/2025-67-01-侮辱案.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：诽谤案刑事（附带民事）.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：诽谤案,诽谤案刑事（附带民事）自诉状/答辩状,criminal,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/criminal/2025-67-02-诽谤案.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：诽谤案刑事（附带民事）.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：重婚案,重婚案刑事（附带民事）自诉状/答辩状,criminal,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/criminal/2025-67-03-重婚案.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：重婚案刑事（附带民事）.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：拒不执行判决、裁定案,拒不执行判决、裁定案刑事（附带民事）自诉状/答辩状,criminal,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/criminal/2025-67-04-拒不执行判决-裁定案.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：拒不执行判决、裁定案刑事（附带民事）.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：离婚纠纷,离婚纠纷起诉状/答辩状,family,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/family/2025-67-05-离婚纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：离婚纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：民间借贷纠纷,民间借贷纠纷起诉状/答辩状,civil,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/civil/2025-67-06-民间借贷纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：民间借贷纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：金融借款合同纠纷,金融借款合同纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-07-金融借款合同纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：金融借款合同纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：买卖合同纠纷,买卖合同纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-08-买卖合同纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：买卖合同纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：劳动争议纠纷,劳动争议纠纷起诉状/答辩状,labor,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/labor/2025-67-09-劳动争议纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：劳动争议纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：机动车交通事故责任纠纷,机动车交通事故责任纠纷起诉状/答辩状,tort,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/tort/2025-67-10-机动车交通事故责任纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：机动车交通事故责任纠.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：信用卡纠纷,信用卡纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-11-信用卡纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：信用卡纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：物业服务合同纠纷,物业服务合同纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-12-物业服务合同纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：物业服务合同纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：财产损失保险合同纠纷,财产损失保险合同纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-13-财产损失保险合同纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：财产损失保险合同纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：证券虚假陈述责任纠纷,证券虚假陈述责任纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-14-证券虚假陈述责任纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：证券虚假陈述责任纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：保证保险合同纠纷,保证保险合同纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-15-保证保险合同纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：保证保险合同纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：融资租赁合同纠纷,融资租赁合同纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-16-融资租赁合同纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：融资租赁合同纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：房屋买卖合同纠纷,房屋买卖合同纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-17-房屋买卖合同纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：房屋买卖合同纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：房屋租赁合同纠纷,房屋租赁合同纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-18-房屋租赁合同纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：房屋租赁合同纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：建设工程施工合同纠纷,建设工程施工合同纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-19-建设工程施工合同纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：建设工程施工合同纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：人身保险合同纠纷,人身保险合同纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-20-人身保险合同纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：人身保险合同纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：责任保险合同纠纷,责任保险合同纠纷起诉状/答辩状,commercial,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/commercial/2025-67-21-责任保险合同纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：责任保险合同纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：侵害著作权及邻接权纠纷,侵害著作权及邻接权纠纷起诉状/答辩状,ip,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-22-侵害著作权及邻接权纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：侵害著作权及邻接权纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：侵害商标权纠纷,侵害商标权纠纷起诉状/答辩状,ip,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-23-侵害商标权纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：侵害商标权纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：侵害发明专利权纠纷,侵害发明专利权纠纷起诉状/答辩状,ip,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-24-侵害发明专利权纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：侵害发明专利权纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：侵害外观设计专利权纠纷,侵害外观设计专利权纠纷起诉状/答辩状,ip,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-25-侵害外观设计专利权纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：侵害外观设计专利权纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：侵害植物新品种权纠纷,侵害植物新品种权纠纷起诉状/答辩状,ip,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-26-侵害植物新品种权纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：侵害植物新品种权纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：侵害商业秘密纠纷,侵害商业秘密纠纷起诉状/答辩状,ip,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-27-侵害商业秘密纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：侵害商业秘密纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：技术合同纠纷,技术合同纠纷起诉状/答辩状,ip,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-28-技术合同纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：技术合同纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：不正当竞争纠纷,不正当竞争纠纷起诉状/答辩状,ip,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-29-不正当竞争纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：不正当竞争纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：垄断纠纷,垄断纠纷起诉状/答辩状,ip,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-30-垄断纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：垄断纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：商标申请驳回复审纠纷,商标申请驳回复审纠纷行政起诉状/答辩状,ip,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-31-商标申请驳回复审纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：商标申请驳回复审纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
2025年示范文本：商标撤销复审行政纠纷,商标撤销复审行政纠纷行政起诉状/答辩状,ip,party,false,C,平原县人民法院（转载最高法、司法部、中华全国律师协会示范文本）,https://www.sdcourt.gov.cn/dzpyfy/393147/393148/393150/43509906/index.html,2025-08-26,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/ip/2025-67-32-商标撤销复审行政纠纷.md,official_reference_only,转载最高法、司法部、全国律协示范文本；附件名：商标撤销复审行政纠纷.doc。当前本地 curl/Python 下载尝试出现 TLS SSL_ERROR_SYSCALL/EOF，未取得正文，不作为正式生成模板。
