title,document_type,field,intended_author,usable_for_generation,authority_level,issuing_authority,source_url,publish_date,retrieved_at,local_path,source_status,notes
申请书（申请增加诉讼请求用）,最高人民法院诉讼文书样式索引,civil,party,false,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/75.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/civil/spc-2016-reference-申请书-申请增加诉讼请求用.md,official_reference_only,最高法官网诉讼文书样式；当前仅建立索引或结构参考，未机械复制正文。
申请书（申请变更诉讼请求用）,最高人民法院诉讼文书样式索引,civil,party,false,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/75.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/civil/spc-2016-reference-申请书-申请变更诉讼请求用.md,official_reference_only,最高法官网诉讼文书样式；当前仅建立索引或结构参考，未机械复制正文。
申请书（申请撤回起诉用）,最高人民法院诉讼文书样式索引,civil,party,false,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/75.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/civil/spc-2016-reference-申请书-申请撤回起诉用.md,official_reference_only,最高法官网诉讼文书样式；当前仅建立索引或结构参考，未机械复制正文。
申请书（申请撤回反诉用）,最高人民法院诉讼文书样式索引,civil,party,false,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/75.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/civil/spc-2016-reference-申请书-申请撤回反诉用.md,official_reference_only,最高法官网诉讼文书样式；当前仅建立索引或结构参考，未机械复制正文。
申请书（申请恢复诉讼用）,最高人民法院诉讼文书样式索引,civil,party,false,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/75.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/civil/spc-2016-reference-申请书-申请恢复诉讼用.md,official_reference_only,最高法官网诉讼文书样式；当前仅建立索引或结构参考，未机械复制正文。
民事起诉状（提起公益诉讼用）,最高人民法院诉讼文书样式索引,environmental_resources,party,false,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/318.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/environmental_resources/spc-2016-reference-民事起诉状-提起公益诉讼用.md,official_reference_only,最高法官网诉讼文书样式；当前仅建立索引或结构参考，未机械复制正文。
申请书（其他机关和有关组织申请参加公益诉讼用）,最高人民法院诉讼文书样式索引,environmental_resources,party,false,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/78.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/environmental_resources/spc-2016-reference-申请书-其他机关和有关组织申请参加公益诉讼用.md,official_reference_only,最高法官网诉讼文书样式；当前仅建立索引或结构参考，未机械复制正文。
意见书（支持起诉单位提交书面意见用）,最高人民法院诉讼文书样式索引,environmental_resources,party,false,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/78.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/environmental_resources/spc-2016-reference-意见书-支持起诉单位提交书面意见用.md,official_reference_only,最高法官网诉讼文书样式；当前仅建立索引或结构参考，未机械复制正文。
行政起诉状,最高人民法院诉讼文书样式索引,administrative,party,false,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/752.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/administrative/spc-2016-reference-行政起诉状.md,official_reference_only,最高法官网诉讼文书样式；当前仅建立索引或结构参考，未机械复制正文。
民事起诉状（案外人提起执行异议之诉用）,最高人民法院诉讼文书样式索引,enforcement,party,false,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/361.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/enforcement/spc-2016-reference-民事起诉状-案外人提起执行异议之诉用.md,official_reference_only,最高法官网诉讼文书样式；当前仅建立索引或结构参考，未机械复制正文。
民事起诉状（申请执行人提起执行异议之诉用）,最高人民法院诉讼文书样式索引,enforcement,party,false,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/370.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/enforcement/spc-2016-reference-民事起诉状-申请执行人提起执行异议之诉用.md,official_reference_only,最高法官网诉讼文书样式；当前仅建立索引或结构参考，未机械复制正文。
民事起诉状（提起第三人撤销之诉用）,最高人民法院诉讼文书样式索引,civil,party,false,A,中华人民共和国最高人民法院,https://www.court.gov.cn/susongyangshi/xiangqing/353.html,2016-09-28,2026-05-02,skills/legal-document-drafting/assets/official_reference_only/civil/spc-2016-reference-民事起诉状-提起第三人撤销之诉用.md,official_reference_only,最高法官网诉讼文书样式；当前仅建立索引或结构参考，未机械复制正文。
取保候审申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/取保候审申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
变更强制措施申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/变更强制措施申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
解除取保候审申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/解除取保候审申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
解除监视居住申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/解除监视居住申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
会见犯罪嫌疑人申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/会见犯罪嫌疑人申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
会见在押犯罪嫌疑人函,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/会见在押犯罪嫌疑人函.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
通信申请,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/通信申请.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
阅卷申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/阅卷申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
调取证据申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/调取证据申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
收集证据申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/收集证据申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
不予批准逮捕法律意见书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/不予批准逮捕法律意见书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
羁押必要性审查申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.spp.gov.cn/spp/zdgz/201602/t20160202_112046.shtml,2016-02-02,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/羁押必要性审查申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
侦查阶段法律意见书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/侦查阶段法律意见书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
控告申诉材料,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/控告申诉材料.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
立案监督申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/立案监督申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
撤销案件法律意见书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/撤销案件法律意见书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
复制案卷材料申请,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/复制案卷材料申请.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
补充侦查申请或意见,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/补充侦查申请或意见.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
不起诉法律意见书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/不起诉法律意见书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
相对不起诉法律意见书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/相对不起诉法律意见书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
附条件不起诉意见,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/附条件不起诉意见.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
认罪认罚从宽法律意见,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/认罪认罚从宽法律意见.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
认罪认罚具结书审查意见,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/认罪认罚具结书审查意见.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
量刑建议调整意见,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/量刑建议调整意见.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
非法证据排除申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/非法证据排除申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
证人出庭申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/证人出庭申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
鉴定人出庭申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/鉴定人出庭申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
重新鉴定申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/重新鉴定申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
庭前会议申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/庭前会议申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
庭前会议意见,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/庭前会议意见.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
有专门知识的人出庭申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/有专门知识的人出庭申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
回避申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/回避申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
管辖异议申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/管辖异议申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
延期审理申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/延期审理申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
重新开庭申请书,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/重新开庭申请书.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
辩护词（无罪）,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/辩护词-无罪.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
辩护词（罪轻）,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/辩护词-罪轻.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
辩护词（量刑）,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/辩护词-量刑.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
辩护词（程序违法）,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/辩护词-程序违法.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
被害人代理词,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/被害人代理词.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
刑事附带民事代理词,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/刑事附带民事代理词.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
质证意见,刑事案件律师/当事人文书起草指南,criminal,lawyer,false,A,全国人民代表大会或最高人民检察院,https://www.npc.gov.cn/npc/c2/c12435/201905/t20190521_276591.html,2018-11-05,2026-05-02,skills/legal-document-drafting/references/criminal_defense_guides/质证意见.md,guide_collected,已检索来源：全国人大刑事诉讼法、最高检羁押必要性审查规则。未找到统一官方模板时，只能作为参考草稿依据并需律师复核。
